Script started on 2025-10-27 20:03:28+00:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="82" LINES="33"]
[?2004h]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# exitls -lcd ..root/[3P..[3Plsexit[2Plscd /rootlsexitls -ls[1PLS -Lcat practice2_eltex-pg2-v10_part2.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clear[3Plsexitclearat practice2_eltex-pg2-v10_part2.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cscript -a ~/practice2_${MYUSER}_part2.log[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cclearat practice2_eltex-pg2-v10_part1.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clearat practice2_eltex-pg2-v10_part1.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clsexitcat practice2__part2.log ls -la /root/practice2_${MYUSER}_part2.log[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexitcleardiff /root/etc_backup_gzip/etc_backup/motd /root/etc_backup_7zip/etc_backup/motd[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# 7z x /root/etc_backup.tar.7z -so | tar -xf - -C /ro[10Pot/etc_backup_7zip/[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [23Pmkdir /root/etc_backup_7zip
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctar -xaf /root/etc_backup.tar.gz -C /root/etc_backup_gzip[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [23Pmkdir /root/etc_backup_7zip
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C7z x /root/etc_backup.tar.7z -so | tar -xf - -C /root/etc_backup_7zip/[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# diff /root/etc_backup_gzip/etc_backup/motd /root/etc_backup_7zip/etc_backup/motd[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# clear
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Pexitls -la /root/practice2_${MYUSER}_part2.log[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[17Pcat practice2__part2.log exit[2Plscat practice2_eltex-pg2-v10_part1.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clearat practice2_eltex-pg2-v10_part1.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clearscript -a ~/practice2_${MYUSER}_part2.log[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[3Pcat practice2_eltex-pg2-v10_part2.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clear[1Pexit[2Plsclearat practice2_eltex-pg2-v10_part2.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CLS -Lls -ls[2Pexit[2Plscd /rootlsexit[2Plscd ..root/[3P..ls -l[1Pexitjournalctl -b --since=""$"(")"j)"o)"u)"r)"n)"a)"l)"c)"t)"l)" )"-)"b)" )"-)"n)"1)" )"-)"-)"q)"u)"i)" [A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ce)"[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ct)"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
 )"|)" )"a)"w)"k)" )"')"')"p')"r')"i')"n')"t')" ')"$')"1')""')" ')""')"$')"2')""')" ')""')"$')"3')"}')"[1@{[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C --until=""+"2"0" "s"e"c"o"n"d"s"
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 CRON: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 polkitd: Acquired the name org.freedesktop.PolicyKit1 on the system bus
eltex-practice2-pg2-v10 polkitd: Collecting garbage unconditionally...
eltex-practice2-pg2-v10 polkitd: Collecting garbage unconditionally...
eltex-practice2-pg2-v10 polkitd: Collecting garbage unconditionally...
eltex-practice2-pg2-v10 polkitd: Collecting garbage unconditionally...
eltex-practice2-pg2-v10 polkitd: Finished loading, compiling and executing 6 rules
eltex-practice2-pg2-v10 polkitd: Finished loading, compiling and executing 6 rules
eltex-practice2-pg2-v10 polkitd: Finished loading, compiling and executing 6 rules
eltex-practice2-pg2-v10 polkitd: Finished loading, compiling and executing 6 rules
eltex-practice2-pg2-v10 polkitd: Finished loading, compiling and executing 6 rules
eltex-practice2-pg2-v10 polkitd: Loading rules from directory /etc/polkit-1/rules.d
eltex-practice2-pg2-v10 polkitd: Loading rules from directory /etc/polkit-1/rules.d
eltex-practice2-pg2-v10 polkitd: Loading rules from directory /etc/polkit-1/rules.d
eltex-practice2-pg2-v10 polkitd: Loading rules from directory /etc/polkit-1/rules.d
eltex-practice2-pg2-v10 polkitd: Loading rules from directory /etc/polkit-1/rules.d
eltex-practice2-pg2-v10 polkitd: Loading rules from directory /usr/share/polkit-1/rules.d
eltex-practice2-pg2-v10 polkitd: Loading rules from directory /usr/share/polkit-1/rules.d
eltex-practice2-pg2-v10 polkitd: Loading rules from directory /usr/share/polkit-1/rules.d
eltex-practice2-pg2-v10 polkitd: Loading rules from directory /usr/share/polkit-1/rules.d
eltex-practice2-pg2-v10 polkitd: Loading rules from directory /usr/share/polkit-1/rules.d
eltex-practice2-pg2-v10 polkitd: Reloading rules
eltex-practice2-pg2-v10 polkitd: Reloading rules
eltex-practice2-pg2-v10 polkitd: Reloading rules
eltex-practice2-pg2-v10 polkitd: Reloading rules
eltex-practice2-pg2-v10 sshd: Accepted password for root from 172.16.8.4 port 33136 ssh2
eltex-practice2-pg2-v10 sshd: Accepted password for root from 172.16.8.4 port 36988 ssh2
eltex-practice2-pg2-v10 sshd: Accepted password for root from 172.16.8.4 port 39448 ssh2
eltex-practice2-pg2-v10 sshd: Accepted password for root from 172.16.8.4 port 44966 ssh2
eltex-practice2-pg2-v10 sshd: Accepted password for root from 172.16.8.4 port 45824 ssh2
eltex-practice2-pg2-v10 sshd: Accepted password for root from 172.16.8.4 port 50990 ssh2
eltex-practice2-pg2-v10 sshd: Accepted password for root from 172.16.8.4 port 54948 ssh2
eltex-practice2-pg2-v10 sshd: Accepted password for root from 172.16.8.4 port 58100 ssh2
eltex-practice2-pg2-v10 sshd: Accepted password for root from 172.16.8.4 port 58322 ssh2
eltex-practice2-pg2-v10 sshd: Accepted password for root from 172.16.8.4 port 59996 ssh2
eltex-practice2-pg2-v10 sshd: Accepted password for root from 172.16.8.4 port 60960 ssh2
eltex-practice2-pg2-v10 sshd: Accepted publickey for root from 172.16.8.4 port 36326 ssh2: RSA SHA256:JE4MUZWPXMlfzt5qHM079kEFAkIeWmUx8hp+lwOdgnA
eltex-practice2-pg2-v10 sshd: Accepted publickey for root from 172.16.8.4 port 37558 ssh2: RSA SHA256:JE4MUZWPXMlfzt5qHM079kEFAkIeWmUx8hp+lwOdgnA
eltex-practice2-pg2-v10 sshd: Accepted publickey for root from 172.16.8.4 port 38162 ssh2: RSA SHA256:JE4MUZWPXMlfzt5qHM079kEFAkIeWmUx8hp+lwOdgnA
eltex-practice2-pg2-v10 sshd: Accepted publickey for root from 172.16.8.4 port 39986 ssh2: RSA SHA256:JE4MUZWPXMlfzt5qHM079kEFAkIeWmUx8hp+lwOdgnA
eltex-practice2-pg2-v10 sshd: Accepted publickey for root from 172.16.8.4 port 43812 ssh2: RSA SHA256:JE4MUZWPXMlfzt5qHM079kEFAkIeWmUx8hp+lwOdgnA
eltex-practice2-pg2-v10 sshd: Accepted publickey for root from 172.16.8.4 port 45296 ssh2: RSA SHA256:JE4MUZWPXMlfzt5qHM079kEFAkIeWmUx8hp+lwOdgnA
eltex-practice2-pg2-v10 sshd: Accepted publickey for root from 172.16.8.4 port 47470 ssh2: RSA SHA256:JE4MUZWPXMlfzt5qHM079kEFAkIeWmUx8hp+lwOdgnA
eltex-practice2-pg2-v10 sshd: Accepted publickey for root from 172.16.8.4 port 50328 ssh2: RSA SHA256:JE4MUZWPXMlfzt5qHM079kEFAkIeWmUx8hp+lwOdgnA
eltex-practice2-pg2-v10 sshd: Accepted publickey for root from 172.16.8.4 port 50432 ssh2: RSA SHA256:JE4MUZWPXMlfzt5qHM079kEFAkIeWmUx8hp+lwOdgnA
